title,URL,Text,success,user_agent,date
#economicreconciliation #indigenomics | Marissa Nobauer,https://www.linkedin.com/posts/marissanobauer_economicreconciliation-indigenomics-activity-7244045467909574657-tXUd,"Today at Indigenomics SHE in Winnipeg, my colleague, Kara Moss shared more about her experience as an Indigenous leader who is dedicated to advancing reconciliation through her work TELUS

Kara is passionate about supporting the mental wellbeing of Indigenous team members at TELUS through the Indigenous cognitive behavioural therapy program she co-developed, called the New Dawn. 

Kara, thank you for sharing your experiences at such an important event focused on developing and celebrating Indigenous women in business. I am sure it was an incredible discussion with Heather Ranville, Tanya Tourangeau and Myan Marcen-Gaudaur

Learn more about the amazing work that the Indigenomics team does by following the Indigenomics institute. hands raised ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ 

#econ",TRUE,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0 Mobile/15E148 Safari/604.1",Unknown
#indigenousprosperity #naccaforum #ottawa | NACCA,https://www.linkedin.com/posts/naccainfo_indigenousprosperity-naccaforum-ottawa-activity-7159512140452687873-H1K-,"The NACCA Indigenous Prosperity Forum celebrates our 5th year in 2024.  And, this will be our BIGGEST year ever.
Thank you to FCC / FAC for your ongoing support as our Platinum Sponsor.  Details on tickets and registration coming soon.  

#IndigenousProsperity #NACCAForum #Ottawa",TRUE,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:90.0) Gecko/20100101 Firefox/90.0,Unknown
#indigenousprosperity | NACCA,https://www.linkedin.com/posts/naccainfo_indigenousprosperity-activity-7131372980940480512-vePN,"Jack Royal serves as Vice-Chair on the NACCA Board of Directors and is a member of the Siksikaitsitapi Blackfoot Confederacy. Jack is a leader in the Indigenous economy, working tirelessly for Indigenous communities and funding support for entrepreneurs. He cares a lot about ensuring everyone understands how money works and wants to help Indigenous entrepreneurs have the opportunity to start successful businesses.  #IndigenousProsperity


Global Affairs Canada | Affaires mondiales Canada Blackfoot Confederacy",TRUE,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0 Mobile/15E148 Safari/604.1",Unknown
No title found,https://ca.linkedin.com/in/jarrellee-bad-eagle-85b92a6a,No description available,TRUE,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Unknown
No title found,https://ca.linkedin.com/in/laura-young-1108a82b6,No description available,TRUE,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.81 Safari/537.36",Unknown
#indigenousprosperity | NACCA,https://www.linkedin.com/posts/naccainfo_indigenousprosperity-activity-7182820738708467712-c146,Indigenous women entrepreneurs deserve the same opportunities as all other women.  Ask your local government how they are supporting Indigenous women entrepreneurs.  ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,TRUE,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:91.0) Gecko/20100101 Firefox/91.0,Unknown
#rbc #afoa2025 #indigenousprosperity #economicreconciliationï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ | Phili,https://www.linkedin.com/posts/philippe-forest-77317314_rbc-afoa2025-indigenousprosperity-activity-7301081555102281728-kURr,"Honoring Partnerships and Empowering the Next Generation

What an incredible experience it has been to partner with AFOA Canada once again at this yearï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s National Conference: Empowering People for the Next Generation! 

RBC is proud to support this vital gathering, where Indigenous leaders, professionals, and youth come together to share knowledge, build capacity, and drive meaningful change for future generations.

A heartfelt thank you to the Miï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½kmaq and Maliseet Nations for the warm welcome to your traditional territory. Your hospitality and leadership continue to inspire us.

At #RBC, we remain committed to strengthening relationships, supporting economic reconciliation, and investing in Indigenous prosperity. Together, we are building a future where Indigenous communities, businesses, and leaders thrive.

Rebeccah Slaunwhite Chinyere Eni-McLean, B.A., M.B.A., P.F.P. Tracy Antoine Brittanee Laverdure, JD, MBA, ICD.D Trisha Hayter Marjolaine Hudon Rosie Cman Brandon Gorman Herb ZoBell, MBA Kurt Seredynski Na Sha 
#AFOA2025 #IndigenousProsperity #EconomicReconciliation #EmpoweringTheNextGeneration | 12 comments on LinkedIn",TRUE,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36",Unknown
Sign Up | LinkedIn,https://www.linkedin.com/posts/landback_landback-thearkeketaproject-shortfilm-activity-7274436730672361472-ytIp,"500 million+ members | Manage your professional identity. Build and engage with your professional network. Access knowledge, insights and opportunities.",TRUE,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.0 Safari/605.1.15",Unknown
#indigenousprosperity | NACCA,https://www.linkedin.com/posts/naccainfo_indigenousprosperity-activity-7284927267619721216-Ky0c,Let your voice be heard at the 2025 #IndigenousProsperity Forum? Our efforts are geared towards promoting socio-economic independence and long-term sustainability for Indigenous people and their communities across the nation. https://naccaforum.com/,TRUE,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36",Unknown
#indigenousprosperity #economicempowerment #togetherforchange | Abdullah Snobar | 13 comments,https://www.linkedin.com/posts/abdullahsnobar_indigenousprosperity-economicempowerment-activity-7166174150716293123-s1kW,"Driving impact for underserved entrepreneurs runs deep at DMZ, and Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½m beyond excited to share Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½m joining the Board of Directors for the Indigenous Prosperity Foundation. 

Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ve seen firsthand the impact entrepreneurship holds for underserved communities, and equipping diverse founders with the skills and training to succeed is on all of us. 

Created by NACCA as an independent charitable organization, the Indigenous Prosperity Foundation is dedicated to creating a thriving and inclusive Indigenous economy, offering training, mentorship, digital access and funding to underserved Indigenous entrepreneurs across Canada.

I am deeply honoured to play a role in this journey towards a future where Indigenous prosperity thrives. 

For those who resonate with our vision, donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t hesitate to reach out and explore how you can contribute.

Read more: https://bit.ly/3",TRUE,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36",Unknown
#indigenousprosperity | Shannin Metatawabin ICD.D,https://www.linkedin.com/posts/shanninmetatawabin_indigenousprosperity-activity-7264799209667584001-CnDQ,Great news from the Indigenous prosperity foundation.   Mastercard has made the commitment to be the first major partner.   Thank you for the commitment to #IndigenousProsperity,TRUE,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36 Edg/91.0.864.59",Unknown
#indigenomics | Jane Korinek | 18 comments,https://www.linkedin.com/posts/janekorinek_indigenomics-activity-7016200751123202048-qOC4,"OECD - OCDE is starting a new work programme on trade and Indigenous Peoples. We hope to use our convening power to bring together Indigenous leaders and policy makers to explore how trade policies can better support Indigenous communities. Great discussion with Carol Anne Hilton, MBA author of #indigenomics. Looking forward to future cooperation between OECD and Indigenous Institute and the Global Center of Indigenomics.  | 18 comments on LinkedIn",TRUE,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36",Unknown
"#indigenomics | Carol Anne Hilton, MBA, ICD.D",https://www.linkedin.com/posts/carol-anne-hilton-mba-icd-d-b4416029_indigenomics-activity-7272427453527003138-9uoK,#indigenomics in action,TRUE,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:91.0) Gecko/20100101 Firefox/91.0,Unknown
#indigenousprosperity #indigenousbusiness #canadianbusiness | Shannin Metatawabin ICD.D,https://www.linkedin.com/posts/shanninmetatawabin_indigenousprosperity-indigenousbusiness-activity-7296682188605931520-55zZ,"Kickstart a &quot;Made in Canada&quot;, &quot;Open to the world&quot;  approach to combat the new US trade threat.  Entrepreneurs will be the spark,  providing jobs, identifying new markets and igniting prosperity. #IndigenousProsperity #indigenousbusiness #CanadianBusiness",TRUE,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:91.0) Gecko/20100101 Firefox/91.0,Unknown
#indigenouspeoplesday #landback | Seafood and Gender Equality (SAGE),https://www.linkedin.com/posts/seafood-and-gender-equality-sage_indigenouspeoplesday-landback-activity-7251668091242196992-z7uK,"Did you know that Indigenous people protect 80% of the worldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s biodiversity? 

This is a key part of why ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, or the intentional return of land (or areas o",TRUE,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:91.0) Gecko/20100101 Firefox/91.0,Unknown
No title found,https://ca.linkedin.com/in/bencar-robles-31a76889/en,No description available,TRUE,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36 Edg/91.0.864.59",Unknown
#economics #indigenomics #storytelling #canada #bookclub | Marwa Abdou,https://www.linkedin.com/posts/marwabdou_economics-indigenomics-storytelling-activity-7035654207302967296-WArr,"Just before the holidays, Stephen Tapp, PhD gifted our team five books to offer inspiration for 2023. It didn&#39;t take long before I leapt towards Carol Anne Hilton, MBA&#39;s ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Indigenomics ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ taking a seat at the tableï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ and finally got around to reading it this weekend. 

If Economics as a discipline is about understanding behavior around our worldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s limited resources, then Indigenomics should be a field of study on its own under that umbrella. For all economic practitioners. Indigenous lands are estimated to make up aroundï¿½ï¿½ï¿½ï¿½ï¿½ï¿½20%ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½of the worldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s territory, containing 80% of its remaining biodiversity (IISD). And, my guess is these are very conservative estimates as they donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t include unceded lands and territories. 

In 2011, TD Economics estimated that the size of the indigenous economy in Canada would eclipse $32 billion bis crucial in storytelling. Itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s also fundamental in building a more connected understanding of the world. Making progress in todayï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s world requires us dig into and engage with multiple identities and perspectives simultaneously. Unfortunately, as humans we are wired to seek neatly defined boxes and checklists. It gives us a sense of security and comfort. But weï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½re way past the point (or at least should be) of one-dimensional invitations or assigned seats. Representation canï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t be just about proportions because identities are complex and the world we live in requires agility and dynamism. So, perhaps that means that the table and the criteria around it needs to be scrapped, reimagined, and rebuilt, rather than just extended.

While itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s a broad lens, there is a lot in this work that is transferable. As Hilton says Indigenomics is about ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½our relationship to d was required) when I was a student. I hope it will have follow on work that digs further and more explicitly into the data and policy side of things.

Indigenomics Institute 

#economics #indigenomics #storytelling #canada #bookclub",TRUE,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:90.0) Gecko/20100101 Firefox/90.0,Unknown
#gcoi #indigenomics #indigenomicsnow #globaleconomics #indigenousvoices | Indigenomics,https://www.linkedin.com/posts/indigenomics-institute_gcoi-indigenomics-indigenomicsnow-activity-7226295665683783681-BfB-,"Are you ready for Systems Transformation and Innovative Approaches?

Indigenomics NOW is exploring how Indigenous voices across the globe are upholding the Indigenous economic worldview and creating new space for system and policy transformation!

Join us in this groundbreaking movement to integrate Indigenous knowledge and values into modern economic systems. Be part of the change and discover how we can collectively design economic reconciliation and foster sustainable growth.

Indigenomics NOW membership and registration available here: https://lnkd.in/gMGu-Ns4

Subscribe to the GCOI newsletter here : https://lnkd.in/gFYpkS9S

#GCOI #Indigenomics #IndigenomicsNOW #Globaleconomics #Indigenousvoices",TRUE,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Unknown
"#kekulicafe #indigenousprosperity #indigenousresilience #franchisegrowthï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ | Sharon Bond",https://www.linkedin.com/posts/sharon-bond-hogg-mba-7a144427_kekulicafe-indigenousprosperity-indigenousresilience-activity-7300713333471490048-wCzm,"Surround yourself with greatness, and greatness will follow!

What a fantastic evening to be among hundreds of franchisors! The energy, wisdom, and experience in this room are incredible. Weï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½re learning, growing, and soaking in advice from some of the best in the business.

This is gold for Kekuli Cafe as we continue to build and strengthen our franchise. Making #86 out of the Top 100 Canadian Franchises is just the beginning! Weï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½re taking these insights and pushing forward to reach even greater heights.

Success is about continuous learning and surrounding yourself with people who inspire you. Letï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s go! #KekuliCafe #IndigenousProsperity 
#Indigenousresilience
#Fra",TRUE,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:91.0) Gecko/20100101 Firefox/91.0,Unknown
"#indigenomics | Carol Anne Hilton, MBA, ICD.D",https://www.linkedin.com/posts/carol-anne-hilton-mba-icd-d-b4416029_indigenomics-activity-7290057116961120256-bNK3,#indigenomics in action,TRUE,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.1.1 Safari/605.1.15",Unknown
#indigenousprosperity #indigenousbusinesses #indigenousprocurement | Shannin Metatawabin ICD.D,https://www.linkedin.com/posts/shanninmetatawabin_indigenousprosperity-indigenousbusinesses-activity-7316066903767080960-H28z,Corporations need to grow from just attending a dinner and checking a box.  The requirements to working with our community will now need real partnership and community impact measurement s.  Reconciliation Action Plans are a great way to cover the bases #IndigenousProsperity #indigenousbusinesses # #IndigenousProcurement,TRUE,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Unknown
